# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 2533274791248138  1665862137   439000700  1665862137   439000700 "/usr/local/bin/verilator_bin"
S       497 13229323905443609  1667469078   854715700  1667300677   931805500 "counter.sv"
T      4554 10977524091735246  1667472201   713240800  1667472201   713240800 "obj_dir/Vsinegen.cpp"
T      2908 52917295621621579  1667472201   704700300  1667472201   704700300 "obj_dir/Vsinegen.h"
T      1853 11821949021880456  1667472201   725276000  1667472201   725276000 "obj_dir/Vsinegen.mk"
T       770 12666373951997513  1667472201   704700300  1667472201   704700300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 42502721483327300  1667472201   704700300  1667472201   704700300 "obj_dir/Vsinegen__Syms.h"
T      2168 18577348462930763  1667472201   725276000  1667472201   725276000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4898 5348024557525050  1667472201   721263700  1667472201   721263700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1010 7599824371209865  1667472201   713240800  1667472201   713240800 "obj_dir/Vsinegen___024root.h"
T      2561 15762598695819201  1667472201   721263700  1667472201   721263700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2619 5348024557524928  1667472201   713240800  1667472201   713240800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 5348024557524844  1667472201   713240800  1667472201   713240800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 13229323905433773  1667472201   729304000  1667472201   729304000 "obj_dir/Vsinegen__ver.d"
T         0        0  1667472201   729304000  1667472201   729304000 "obj_dir/Vsinegen__verFiles.dat"
T      1643 66428094503742390  1667472201   725276000  1667472201   725276000 "obj_dir/Vsinegen_classes.mk"
S       638 32088147345061164  1667471937   904449100  1667471937   904449100 "rom.sv"
S       821 7599824371235334  1667472197   568931100  1667472197   568931100 "sinegen.sv"
